Index,Income,Limit,Rating,Cards,Age,Education,Own,Student,Married,Region
1,28.316,4391,316,2,29,10,Yes,No,No,South
2,43.682,6922,511,1,49,9,No,No,Yes,South
3,30.406,2120,181,2,79,14,No,No,Yes,East
4,24.46,1924,165,2,50,14,Yes,No,Yes,West
5,91.362,9113,626,1,47,17,No,No,Yes,West
6,20.791,2672,204,1,70,18,Yes,No,No,East
7,69.165,4668,341,2,34,11,Yes,No,No,East
8,58.165,6617,460,1,56,12,Yes,No,Yes,South
9,37.728,2525,192,1,44,13,No,No,Yes,South
10,55.412,5354,383,2,37,16,Yes,Yes,Yes,South
11,41.419,2120,184,4,24,11,Yes,Yes,No,South
12,59.53,7518,543,3,52,9,Yes,No,No,East
13,20.191,5767,431,4,42,16,No,No,Yes,East
14,58.063,4221,304,3,50,8,No,No,No,East
15,93.039,7398,517,1,67,12,No,No,Yes,East
16,16.529,1357,126,3,62,9,No,No,No,West
17,160.231,10748,754,2,69,17,No,No,No,South
18,54.663,4116,314,2,70,8,Yes,No,No,East
19,12.068,3873,292,1,44,18,Yes,No,Yes,West
20,49.166,6662,508,3,68,14,Yes,No,No,West
21,14.09,4323,326,5,25,16,Yes,No,Yes,East
22,20.996,3388,259,2,37,12,Yes,No,No,East
23,24.824,5495,409,1,33,9,No,Yes,No,South
24,85.425,5182,402,6,60,12,No,No,Yes,East
25,24.543,3206,243,2,62,12,Yes,No,Yes,South
26,20.936,3254,253,1,30,15,Yes,No,No,West
27,27.369,3449,288,3,40,9,Yes,No,Yes,South
28,44.158,4763,351,2,66,13,Yes,No,Yes,West
29,30.111,4336,339,1,81,18,No,No,Yes,South
30,12.581,3976,291,2,48,16,No,No,Yes,South
31,103.893,7416,549,3,84,17,No,No,No,West
32,28.941,2733,210,5,43,16,No,No,Yes,West
33,107.986,6033,449,4,64,14,No,No,Yes,South
34,10.588,4049,296,1,66,13,Yes,No,Yes,South
35,94.193,7576,527,2,44,16,Yes,No,Yes,South
36,20.103,2631,213,3,61,10,No,No,Yes,East
37,14.956,4640,332,2,33,6,No,No,No,West
38,34.664,5835,452,3,77,15,Yes,No,Yes,East
39,64.173,6127,433,1,80,10,No,No,Yes,South
40,27.512,4613,344,5,72,17,No,No,Yes,West
41,25.383,4527,367,4,46,11,No,No,Yes,South
42,15.476,2762,215,3,60,18,No,No,No,West
43,10.852,3907,296,2,30,9,No,No,No,South
44,27.847,5619,418,2,78,15,Yes,No,Yes,South
45,58.781,7402,538,2,81,12,Yes,No,Yes,West
46,33.017,3180,224,2,28,16,No,No,Yes,East
47,30.682,1671,160,2,77,7,Yes,No,No,South
48,39.831,6045,459,3,32,12,Yes,Yes,Yes,East
49,151.947,9156,642,2,91,11,Yes,No,Yes,East
50,21.551,5380,420,5,51,18,No,No,Yes,West
51,83.948,7100,503,2,44,18,No,No,No,South
52,140.672,11200,817,7,46,9,No,No,Yes,East
53,23.106,3476,257,2,50,15,Yes,No,No,South
54,34.95,3327,253,3,54,14,Yes,No,No,East
55,37.878,6827,482,2,80,13,Yes,No,No,South
56,14.479,3907,296,3,43,16,No,No,Yes,South
57,33.437,6207,451,4,44,9,No,Yes,No,South
58,20.089,2525,200,3,57,15,Yes,No,Yes,East
59,40.442,4828,369,5,81,8,Yes,No,No,East
60,16.479,5435,388,2,26,16,No,No,No,East
61,180.379,9310,665,3,67,8,Yes,Yes,Yes,West
62,69.656,8244,579,3,41,14,No,No,Yes,East
63,152.298,12066,828,4,41,12,Yes,No,Yes,West
64,11.795,3899,300,4,25,10,Yes,No,No,South
65,42.357,5550,406,2,83,12,Yes,No,Yes,West
66,27.952,3557,263,1,35,13,Yes,No,Yes,West
67,51.345,4327,320,3,46,15,No,No,No,East
68,13.364,3838,296,5,65,17,No,No,No,East
69,31.367,1829,162,4,30,10,No,No,Yes,South
70,148.924,9504,681,3,36,11,Yes,No,No,West
71,80.616,5308,394,1,57,7,Yes,No,Yes,West
72,34.48,6090,442,3,36,14,No,No,No,South
73,20.918,1233,128,3,47,18,Yes,Yes,Yes,West
74,75.406,3874,298,3,41,14,Yes,No,Yes,West
75,41.532,5000,353,2,50,12,No,No,Yes,South
76,15.56,4307,352,4,57,8,No,No,Yes,East
77,10.742,1757,156,3,57,15,Yes,No,No,South
78,26.37,3235,268,5,78,11,No,No,Yes,West
79,18.967,1626,156,2,41,11,Yes,No,Yes,West
